view_id,user_id,content_id,timestamp,duration_sec
Vc9802d,U0078,C004,2025-07-14 21:55:47,500
V54e967,U0019,C013,2025-06-04 12:53:44,577
V0bb8d3,U0009,C013,2025-06-07 18:35:13,613
V9ddca4,U0028,C001,2025-06-10 22:30:39,314
Vd38714,U0083,C005,2025-07-05 09:18:07,405
V16d0cf,U0083,C002,2025-06-11 04:03:49,889
V41bfc1,U0009,C017,2025-07-05 14:20:43,345
Vbe6555,U0043,C018,2025-05-16 00:09:40,431
V6c80ec,U0042,C022,2025-06-10 21:12:43,636
Vcaa2db,U0038,C022,2025-05-31 20:45:06,832
V1cfe62,U0012,C010,2025-06-07 18:58:21,259
V92607d,U0084,C026,2025-06-30 21:33:17,310
V31fb3d,U0068,C015,2025-06-26 08:22:02,534
Vbc2b55,U0009,C013,2025-07-03 16:35:50,61
V8325a5,U0059,C027,2025-05-23 06:44:35,294
Vc891ee,U0023,C003,2025-07-12 06:24:09,629
Vd5efbf,U0024,C011,2025-07-09 03:06:23,75
V6d66be,U0090,C022,2025-06-04 22:15:50,584
Veda765,U0085,C021,2025-05-27 05:01:40,677
V737eb2,U0049,C003,2025-05-16 01:13:47,397
Vacf2b9,U0079,C003,2025-05-19 18:02:04,893
V67a029,U0096,C011,2025-07-07 10:30:47,231
V945bcf,U0099,C019,2025-07-13 15:26:48,132
Vdb9f7f,U0085,C002,2025-05-17 21:56:25,375
V0b8842,U0042,C018,2025-07-03 10:36:23,502
V8a6c55,U0031,C013,2025-05-30 01:38:25,799
V15d0ba,U0030,C027,2025-07-05 04:59:15,298
V0b03e3,U0081,C023,2025-07-06 05:09:09,452
Vf79287,U0085,C003,2025-07-09 12:25:17,195
V2a445d,U0022,C019,2025-05-30 05:37:39,153
V195dd7,U0052,C001,2025-05-23 02:44:37,84
Vee0882,U0041,C020,2025-06-02 01:36:12,224
Vf3c962,U0013,C020,2025-06-10 18:47:42,474
V8d584a,U0013,C015,2025-07-12 22:29:47,207
V205d42,U0091,C018,2025-07-01 11:58:06,733
V4581a0,U0080,C019,2025-06-12 02:44:00,99
V735fa2,U0063,C026,2025-07-11 04:03:19,538
V4a624b,U0016,C023,2025-06-11 19:02:03,837
V05d6a0,U0006,C026,2025-05-26 13:32:06,728
V31b2f8,U0025,C003,2025-05-23 18:46:28,259
V74376e,U0081,C021,2025-07-13 17:01:07,872
V83476b,U0044,C019,2025-06-19 18:55:29,821
Vfd09e3,U0058,C005,2025-07-05 14:05:00,101
Vab18a8,U0029,C020,2025-05-22 17:24:33,586
V259d3d,U0054,C002,2025-06-13 03:45:31,886
V69e027,U0053,C019,2025-06-12 15:10:10,765
Vbad213,U0028,C017,2025-07-08 17:50:27,862
V324b38,U0027,C015,2025-06-11 16:07:38,701
V8baead,U0081,C012,2025-05-21 19:16:32,549
Vcedd82,U0006,C021,2025-05-30 04:25:50,379
V9bb47d,U0018,C028,2025-07-05 11:54:25,410
V50bc46,U0044,C009,2025-06-11 23:20:53,599
V276b3a,U0078,C023,2025-06-26 14:35:33,687
V7a0ca1,U0095,C010,2025-07-06 04:27:13,582
V0795fc,U0023,C023,2025-05-18 22:27:13,268
V29af93,U0039,C011,2025-05-27 23:10:47,78
V3a8b87,U0053,C017,2025-06-26 10:28:06,631
V9adbcc,U0038,C007,2025-06-12 01:09:12,619
Vf48c7e,U0050,C004,2025-06-14 11:03:38,372
V697b28,U0050,C012,2025-05-23 16:01:51,808
Vb51832,U0068,C001,2025-06-27 18:24:02,117
Va30332,U0078,C008,2025-07-03 09:11:21,153
Vac5446,U0046,C004,2025-06-16 14:38:57,769
V9d7b5d,U0028,C012,2025-06-20 23:24:59,83
Vf68106,U0092,C013,2025-05-22 17:20:54,400
Vf9d1f5,U0095,C029,2025-06-12 09:06:44,839
V9c02d0,U0011,C001,2025-06-17 01:10:09,412
Vdda027,U0003,C022,2025-06-12 10:27:15,750
Ve0a821,U0032,C027,2025-06-08 08:47:55,445
Vd29cd5,U0008,C018,2025-07-10 20:36:17,382
V5aba1d,U0060,C014,2025-06-16 10:25:40,427
V65caaf,U0014,C015,2025-07-03 04:30:16,255
Vecf522,U0044,C017,2025-07-04 08:48:43,696
Va74ce7,U0083,C006,2025-06-22 02:14:35,562
V9ebcef,U0064,C011,2025-06-26 02:26:57,732
V4140f5,U0045,C006,2025-07-10 08:56:10,574
Va1c7c7,U0051,C018,2025-06-14 07:39:02,142
Vba5c95,U0025,C004,2025-07-07 07:17:08,816
V530647,U0054,C006,2025-06-08 07:23:12,159
Ve71e19,U0041,C011,2025-07-08 20:28:49,95
V928569,U0070,C012,2025-06-04 01:33:20,607
V5d57a4,U0015,C030,2025-05-18 07:13:33,61
Vf66720,U0094,C010,2025-05-18 16:12:14,531
V95e541,U0094,C005,2025-07-10 17:04:43,64
V9ec856,U0032,C027,2025-05-15 22:12:19,314
Va50ca5,U0062,C028,2025-06-09 14:39:46,478
V64824e,U0083,C019,2025-06-12 12:09:48,349
V58ef7a,U0085,C025,2025-06-06 15:14:24,870
Va21a3c,U0097,C029,2025-07-07 10:57:42,454
Vd046f5,U0070,C012,2025-06-09 11:08:00,835
V5e77f4,U0086,C001,2025-07-10 06:07:52,489
Veb1af9,U0035,C026,2025-05-25 05:40:10,592
V8fdfff,U0014,C023,2025-05-17 16:04:29,112
V21fc17,U0002,C021,2025-06-27 01:32:20,459
Vabbb72,U0098,C003,2025-07-06 05:04:21,595
Veebbfe,U0039,C002,2025-07-04 08:04:52,240
Vf229f4,U0016,C009,2025-05-31 13:35:26,167
Ve8262e,U0055,C003,2025-06-12 05:01:46,325
V14cf5c,U0083,C014,2025-06-09 08:23:40,514
V935d6b,U0015,C023,2025-05-17 03:56:33,132
V40ca9c,U0022,C016,2025-06-03 22:26:09,422
V9cfad4,U0072,C004,2025-05-24 10:40:06,414
V2d20fc,U0007,C002,2025-06-08 18:42:32,628
Va5eeaf,U0027,C018,2025-06-23 11:43:15,448
V02240c,U0061,C006,2025-07-07 14:44:39,309
V0a0e8e,U0034,C007,2025-07-14 16:57:16,134
Veb4a02,U0018,C020,2025-06-20 14:49:37,633
V350839,U0070,C013,2025-06-22 21:02:36,569
V207882,U0042,C025,2025-05-21 14:08:03,747
V0c7c2a,U0021,C013,2025-07-08 02:51:39,436
V68d721,U0098,C003,2025-07-11 03:14:53,221
V897865,U0022,C011,2025-06-09 23:57:42,238
V4ed9c7,U0084,C011,2025-05-29 12:21:52,584
Vf1f4a7,U0003,C024,2025-05-30 20:28:59,93
V902145,U0036,C002,2025-06-09 00:58:34,653
V7ab85d,U0074,C004,2025-06-23 07:25:29,142
V8d86e1,U0068,C003,2025-07-07 15:28:23,186
Ve367e5,U0065,C030,2025-05-29 12:20:40,172
Vab3936,U0074,C017,2025-06-13 07:45:30,638
V93ea79,U0089,C021,2025-06-29 16:24:41,329
V4c0f39,U0057,C008,2025-06-09 02:33:41,236
Vcc873d,U0024,C017,2025-06-26 23:27:16,371
V17be29,U0046,C018,2025-06-09 18:44:49,589
V8e48a9,U0021,C028,2025-07-06 07:26:19,174
Ve57fa4,U0038,C026,2025-07-14 10:06:03,617
V989892,U0007,C017,2025-07-13 01:52:06,404
V6df302,U0099,C030,2025-06-10 21:48:20,848
V72ec02,U0002,C016,2025-06-03 23:22:04,721
Vfaa3cc,U0001,C010,2025-05-21 22:48:26,210
V2b89b6,U0018,C003,2025-05-26 05:38:07,172
V61f59d,U0026,C012,2025-06-18 19:09:15,424
V4928fc,U0011,C023,2025-06-20 23:44:56,294
V3a9aa6,U0091,C015,2025-07-06 03:15:06,637
Ve22eb9,U0011,C001,2025-05-17 06:45:48,195
V71a6e6,U0050,C017,2025-06-10 11:53:50,790
Vc54371,U0034,C029,2025-05-18 17:34:49,630
V9d05f2,U0099,C023,2025-07-07 01:22:23,296
V13e49c,U0015,C017,2025-06-10 02:56:20,452
V24c88a,U0068,C019,2025-07-08 07:43:22,857
V3e2562,U0050,C007,2025-06-12 23:13:08,812
V3637a0,U0073,C025,2025-06-19 01:43:49,746
V980b45,U0017,C028,2025-05-22 10:56:36,459
V86de20,U0097,C011,2025-06-09 19:35:56,872
V18ef00,U0065,C008,2025-06-22 11:13:13,483
V9701da,U0072,C011,2025-05-30 15:09:01,216
V146d2b,U0044,C012,2025-06-11 11:52:49,851
Vbd86c9,U0073,C023,2025-06-09 05:23:54,827
Vfb85de,U0027,C009,2025-07-14 05:41:08,855
V4c8a84,U0067,C026,2025-05-25 11:50:15,94
Vfd7892,U0051,C023,2025-06-01 02:53:49,762
V3dc5e6,U0045,C012,2025-05-18 12:21:22,794
V56a36d,U0080,C030,2025-06-13 11:00:25,628
Vff62dc,U0060,C011,2025-07-10 01:13:15,204
V730930,U0095,C022,2025-06-17 00:26:59,647
Vd88e32,U0053,C015,2025-06-19 15:46:40,66
V704561,U0014,C003,2025-07-08 05:20:07,66
V739525,U0026,C019,2025-05-20 15:21:29,859
V807bc0,U0035,C006,2025-05-26 06:44:08,893
Vb2d3ad,U0006,C014,2025-06-24 20:15:39,735
V044380,U0032,C012,2025-06-25 04:51:13,739
V7e4ed0,U0063,C030,2025-06-19 19:12:57,853
Vf555f0,U0034,C014,2025-06-16 13:40:28,528
V788985,U0026,C012,2025-06-30 00:03:12,322
V76e7cf,U0025,C010,2025-06-30 10:15:55,519
V7fbbbf,U0036,C014,2025-06-20 03:51:46,187
Vea956c,U0084,C028,2025-07-05 11:54:58,124
V40d8b4,U0002,C017,2025-05-24 00:43:44,868
V55dbd5,U0024,C030,2025-06-28 03:42:04,87
V469c3b,U0098,C014,2025-05-28 23:45:27,787
Va8cf02,U0067,C025,2025-07-05 16:40:56,254
Vd795f5,U0002,C005,2025-05-29 20:23:33,156
V1d0be9,U0037,C027,2025-06-03 19:16:31,652
Vd5e261,U0033,C015,2025-07-09 03:30:19,180
V17294a,U0051,C006,2025-07-03 01:28:17,327
Vddd9dc,U0008,C020,2025-06-05 23:09:27,596
V47f3e0,U0093,C023,2025-07-12 11:21:27,585
Vfcc04d,U0082,C009,2025-06-26 17:45:39,297
V299a6e,U0017,C003,2025-06-29 17:35:57,857
V785d18,U0098,C005,2025-06-14 22:36:22,825
Vabba33,U0007,C010,2025-06-08 00:09:47,525
V405c0a,U0025,C021,2025-06-27 23:59:56,183
V99acbe,U0040,C020,2025-05-23 10:32:30,843
Vf02468,U0022,C023,2025-07-06 13:17:53,651
V7a81ac,U0094,C001,2025-05-22 03:44:36,775
V7a3771,U0051,C001,2025-07-05 07:17:00,733
V97bb3f,U0057,C011,2025-06-25 18:42:38,219
Vbc6703,U0081,C021,2025-05-19 09:31:28,621
V3dca7e,U0062,C029,2025-05-20 18:07:34,705
Vdf76ab,U0092,C022,2025-07-10 18:30:33,707
Vdc7e83,U0098,C028,2025-07-06 18:06:14,280
Vade60e,U0078,C016,2025-07-08 12:29:43,284
Vfefeb0,U0057,C026,2025-06-06 06:42:46,708
Ve3461d,U0072,C020,2025-06-20 18:33:07,235
Va65dd5,U0095,C011,2025-07-07 17:21:26,343
Vfb4480,U0041,C014,2025-07-09 17:18:46,852
V984ed7,U0026,C005,2025-06-07 18:39:06,824
V089517,U0077,C003,2025-06-05 22:24:40,660
Vb0ea2f,U0022,C027,2025-06-04 19:30:44,342
V07cfaa,U0030,C020,2025-07-02 18:49:35,489
Vce8e50,U0063,C022,2025-06-26 11:40:43,204
V3e65c8,U0057,C025,2025-06-21 01:09:22,660
V62c292,U0064,C022,2025-05-17 07:05:19,712
Vfe3751,U0005,C002,2025-07-09 05:59:45,186
Vcdb10d,U0011,C029,2025-06-16 19:11:23,688
Vaaf74a,U0097,C020,2025-05-22 04:59:09,724
V51a041,U0092,C005,2025-06-20 16:13:28,892
V0a27c7,U0043,C019,2025-07-08 21:17:54,131
V75dd17,U0016,C021,2025-07-15 00:06:24,601
V5481df,U0048,C004,2025-05-18 08:44:26,225
V103621,U0031,C024,2025-06-16 16:16:43,112
Vaf5cb7,U0050,C004,2025-05-25 07:22:56,781
V9541b5,U0008,C030,2025-07-09 14:52:35,895
V78ca28,U0039,C001,2025-07-11 03:22:42,169
Vdf51d1,U0060,C022,2025-06-01 02:53:46,627
V4be70d,U0023,C008,2025-05-18 01:35:22,782
V1d5fe0,U0099,C010,2025-05-24 08:25:37,564
V5f0837,U0056,C006,2025-06-28 18:19:37,735
V9cb492,U0023,C020,2025-06-20 22:38:06,140
Vbab5e4,U0016,C003,2025-06-19 10:35:02,370
V65105d,U0085,C012,2025-06-03 09:59:34,82
Ve0737f,U0015,C019,2025-06-11 15:17:38,392
V6d2e22,U0068,C017,2025-06-14 03:34:21,602
Vb7d50a,U0100,C014,2025-07-02 21:39:34,601
V2031d0,U0002,C001,2025-06-22 03:13:08,714
Ve28a5f,U0063,C020,2025-07-06 11:55:17,442
Ve540c1,U0037,C011,2025-06-22 22:46:44,317
V08bc38,U0090,C016,2025-05-20 18:56:04,859
V875e7c,U0013,C012,2025-05-21 22:04:29,502
V2d5d19,U0031,C001,2025-06-21 00:33:15,411
V4011c2,U0055,C014,2025-05-28 23:34:02,566
V3b1efc,U0089,C022,2025-06-15 20:15:58,812
V6d28be,U0053,C028,2025-06-05 17:29:57,553
V9dbd28,U0083,C016,2025-06-10 01:07:20,687
V337fd6,U0034,C008,2025-07-05 05:04:50,669
V80a2b4,U0056,C013,2025-06-07 16:11:27,284
Ve4a163,U0062,C002,2025-06-20 09:37:59,767
V29584d,U0079,C007,2025-07-13 17:53:19,568
V5e60c3,U0057,C013,2025-06-11 12:20:05,526
V0d83ff,U0080,C007,2025-06-25 14:41:08,843
V1786c5,U0072,C015,2025-06-11 10:07:04,500
Vaeeceb,U0087,C010,2025-07-08 13:28:06,268
V757757,U0100,C002,2025-05-29 23:12:14,768
V5c6777,U0079,C027,2025-06-04 15:37:29,560
V868c76,U0005,C021,2025-06-06 01:42:02,443
Vff95a1,U0094,C024,2025-05-23 17:44:58,900
V6d8586,U0030,C021,2025-05-31 00:51:17,146
Vef5bf5,U0040,C004,2025-06-27 00:41:05,189
Vcd1225,U0004,C007,2025-06-04 23:46:20,478
Vbf9c1b,U0070,C025,2025-06-09 05:22:14,544
V09592c,U0013,C017,2025-05-25 17:31:22,479
V257394,U0002,C016,2025-06-22 16:55:00,507
